
 -- coreDefinitions.txt: Database definitions for a new database
 -- @author Ian Johnson 11/1/2011
 -- @copyright 2005-2013 University of Sydney
 -- @link: http://HeuristScholar.org
 -- @license http://www.gnu.org/licenses/gpl-3.0.txt
 -- @package Heurist academic knowledge management system
 -- @todo

 -- THIS FILE IS USED TO CREATE A NEW DATABASE AND SHOULD BE FILLED WITH THE RESULTS FROM
 -- http://heuristscholar.org/h3/admin/describe/getDBStructureAsSQL.php?db=rH3CoreDefinitions

-- This file is used, through the buildCrosswalks function, to populate a blank Heurist
-- database structure with a minimal set of essential record type, detail type etc. definitions

-- -----------------------------------------------------------------------------------------------------
-- OUTPUT FROM getDBStructureAsSQL.php STARTS HERE
-- -----------------------------------------------------------------------------------------------------

-- Heurist Definitions Exchange File generated: 20 Jan 2014 @ 14:30
-- Installation = http://heuristscholar.org/HEURIST/h3-ij/
-- Database = H3CoreDefinitions
-- Program Version: 3.1.5
-- Database Version: 1.1.0

-- RECORD TYPE GROUPS
-- `rtg_ID`,`rtg_Name`,`rtg_Domain`,`rtg_Order`,`rtg_Description`

>>StartData>> ('1','Basic record types','functionalgroup','000','Common generic record types which will be useful in many databases'),
('4','System Internals','functionalgroup','005','Record types used by the Heurist system for specific workflows and functions'),
('6','My record types','functionalgroup','001','A group (tab) for defining your own record types - you can delete this tab, create additional groups, rename this one using the button at the end of the tabs, and move record types between groups'),
>>EndData>>

 

 

-- DETAIL TYPE GROUPS

-- `dtg_ID`,`dtg_Name`,`dtg_Order`, `dtg_Description`

>>StartData>> ('1','Common fields','000','The commonest base field types shared across many record types'),
('8','People / Organisations','001','Base field types used for people and organisations'),
('99','System','008','Field types used by the system - generally reserved'),
('101','Mapping / location','004','Base field types for handling mapping and geospatial data (including image types used for mapping)'),
('104','User-defined','006','Base field types defined by users of this database - you can rename this tab, create additional tabs and move base field types between tabs'),
('105','File Metadata','007','File metadata used in processing in situ file indexing and the import of FieldHelper manifests'),
('107','Bibliographic','002','Fields used for bibliographic applications'),
('108','Events / time','005','Fields used for events and temporal/dating information'),
('109','Bibliographic - additional','003','Less common bibliographic field types'),
>>EndData>>

 

 

-- ONTOLOGIES

-- `ont_ID`,`ont_ShortName`,`ont_FullName`,`ont_Description`, `ont_RefURI`,`ont_Status`, `ont_OriginatingDBID`,`ont_NameInOriginatingDB`,`ont_IDInOriginatingDB`, `ont_Order`,`ont_LocallyModified`

>>StartData>> ('1','local','Null ontology','An empty ontology which can be complemented', '','open', '2','Null ontology','1', '255','0'),
('2','DC','Dublin Core','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=52142','open', '2','Dublin Core','2', '255','0'),
('3','CIDOC-CRM','CIDOC-CRM','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=34424','open', '2','CIDOC-CRM','3', '255','0'),
>>EndData>>

 

 

-- TERMS

-- `trm_ID`, `trm_Label`, `trm_InverseTermId`, `trm_Description`, `trm_Status`, `trm_OriginatingDBID`,`trm_NameInOriginatingDB`,`trm_IDInOriginatingDB`, `trm_AddedByImport`,`trm_IsLocalExtension`, `trm_Domain`, `trm_OntID`, `trm_ChildCount`, `trm_ParentTermID`, `trm_Depth`,`trm_Modified`, `trm_LocallyModified`, `trm_Code`

>>StartData>> ('11','University','', '','open', '2','University','11', '0','0','enum','0', '2','497','1','2012-06-04 08:18:57','0', ''),
('3110','4. Family','', '','open', '2','Family','3110', '0','0','relation','0', '13','','0','2013-02-28 09:52:16','1', ''),
('3113','3. Temporal','', '','open', '2','Temporal','3113', '0','0','relation','0', '4','','0','2013-02-28 09:52:10','1', ''),
('3115','IsGrandParentOf','3116', '','open', '2','IsGrandparentOf','3115', '0','0','relation','0', '2','3260','1','2012-10-15 15:55:47','1', ''),
('3116','IsGrandChildOf','3115', '','open', '2','IsGrandchildOf','3116', '0','0','relation','0', '2','3261','1','2012-10-15 15:56:01','1', ''),
('3117','IsSisterOf','3118', '','open', '2','IsSisterOf','3117', '0','0','relation','0', '0','3118','2','2012-06-04 08:19:00','0', ''),
('3118','IsSiblingOf','3118', '','open', '2','IsSiblingOf','3118', '0','0','relation','0', '2','3110','1','2012-06-04 08:18:59','0', ''),
('3133','IsFamilyMemberOf','3133', 'Added from LORE','open', '2','IsFamilyMemberOf','3133', '0','0','relation','0', '0','3110','1','2012-06-04 08:18:59','0', ''),
('3170','has_location','', '','reserved', '2','has_location','3170', '0','0','relation','0', '0','3001','1','2012-06-04 08:18:59','1', ''),
('3188','IsDaughterOf','3089', '','open', '2','IsDaughterOf','3188', '0','0','relation','0', '0','3090','2','2012-06-04 08:18:59','0', ''),
('3189','IsSonOf','3089', '','open', '2','IsSonOf','3189', '0','0','relation','0', '0','3090','2','2012-06-04 08:18:59','0', ''),
('3242','IsGrandSonOf','3115', '','open', '2','IsGrandSonOf','3242', '0','0','relation','0', '0','3116','2','2012-06-04 08:19:00','1', ''),
('3243','IsGrandDaughterOf','3115', '','open', '2','IsGrandDaughterOf','3243', '0','0','relation','0', '0','3116','2','2012-06-04 08:19:00','1', ''),
('3258','byMarriage','', '','', '','','', '0','0','relation','0', '0','3110','1','2012-10-15 15:49:35','0', ''),
('3259','Colateral relationships','', 'Your parents siblings and their offspring','', '','','', '0','0','relation','0', '0','3110','1','2012-10-15 15:53:50','0', ''),
('3260','Ancestors','', '','', '','','', '0','0','relation','0', '0','3110','1','2012-10-15 15:55:01','0', ''),
('3261','Descendants','', 'Children and their children','', '','','', '0','0','relation','0', '0','3110','1','2012-10-15 15:55:25','0', ''),
('3262','Contains','', '','', '','','', '0','0','relation','0', '0','3269','1','2012-10-15 16:03:18','0', ''),
('3263','IsContainedWithin','', '','', '','','', '0','0','relation','0', '0','3269','1','2012-10-15 16:01:54','0', ''),
('3264','IsCoterminousWith','', '','', '','','', '0','0','relation','0', '0','3269','1','2012-10-15 16:02:25','0', ''),
('3265','ImmediatelyPrecedes','', '','', '','','', '0','0','relation','0', '0','3270','1','2012-10-15 16:02:36','0', ''),
('3266','ImmediatelyFollows','', '','', '','','', '0','0','relation','0', '0','3270','1','2012-10-15 16:02:44','0', ''),
('3267','OverlapsStartOf','', '','', '','','', '0','0','relation','0', '0','3269','1','2012-10-15 16:02:07','0', ''),
('3268','OverlapsEndOf','', '','', '','','', '0','0','relation','0', '0','3269','1','2012-10-15 16:02:15','0', ''),
('3269','Overlap','', '','', '','','', '0','0','relation','0', '0','3113','1','2012-10-15 16:01:06','0', ''),
('3270','Sequence','', '','', '','','', '0','0','relation','0', '0','3113','1','2012-10-15 16:01:17','0', ''),
('3271','IsCausedBy','3005', '','', '','','', '0','0','relation','0', '0','3113','1','2013-02-28 09:51:18','0', ''),
('3272','File types','', '','', '','','', '0','0','enum','0', '0','','1','2012-10-19 12:04:18','0', ''),
('3273','Image','', '','', '','','', '0','0','enum','0', '0','3272','1','2012-10-19 12:04:33','0', ''),
('3274','Sound','', '','', '','','', '0','0','enum','0', '0','3272','1','2012-10-19 12:04:43','0', ''),
('3275','Video','', '','', '','','', '0','0','enum','0', '0','3272','1','2012-10-19 12:04:50','0', ''),
('3276','JPG','', '','', '','','', '0','0','enum','0', '0','3273','1','2012-10-19 12:04:59','0', ''),
('3277','GIF','', '','', '','','', '0','0','enum','0', '0','3273','1','2012-10-19 12:05:10','0', ''),
('3278','PNG','', '','', '','','', '0','0','enum','0', '0','3273','1','2012-10-19 12:05:18','0', ''),
('3279','TIF','', '','', '','','', '0','0','enum','0', '0','3273','1','2012-10-19 12:05:25','0', ''),
('3280','WAV','', '','', '','','', '0','0','enum','0', '0','3274','1','2012-10-19 12:05:38','0', ''),
('3281','MP3','', '','', '','','', '0','0','enum','0', '0','3274','1','2012-10-19 12:05:45','0', ''),
('3282','MPEG','', '','', '','','', '0','0','enum','0', '0','3275','1','2012-10-19 12:06:02','0', ''),
('3283','MP4','', '','', '','','', '0','0','enum','0', '0','3275','1','2012-10-19 12:06:12','0', ''),
('3284','QT','', '','', '','','', '0','0','enum','0', '0','3275','1','2012-10-19 12:06:18','0', ''),
('3285','Sir','', '','', '','','', '0','0','enum','0', '0','507','1','2013-02-22 14:52:58','0', ''),
('3286','Lady','', '','', '','','', '0','0','enum','0', '0','507','1','2013-02-22 14:53:03','0', ''),
('3287','Reverend','', '','', '','','', '0','0','enum','0', '0','507','1','2013-02-22 14:53:10','0', ''),
('3288','2. Spatial','', '','', '','','', '0','0','relation','0', '0','','1','2013-02-28 09:51:55','0', ''),
('3289','Wholly within','', '','', '','','', '0','0','relation','0', '0','3288','1','2013-02-28 09:53:59','0', ''),
('3290','Overlaps','', '','', '','','', '0','0','relation','0', '0','3288','1','2013-02-28 09:53:08','0', ''),
('3291','Wholly outside','', '','', '','','', '0','0','relation','0', '0','3288','1','2013-02-28 09:53:31','0', ''),
('3292','WebM','', '','', '','','', '0','0','enum','0', '0','3275','1','2013-02-28 10:03:16','0', ''),
('3293','AVI','', '','', '','','', '0','0','enum','0', '0','3275','1','2013-02-28 10:03:22','0', ''),
('3294','OGG','', '','', '','','', '0','0','enum','0', '0','3274','1','2013-02-28 10:03:32','0', ''),
('3295','DNG','', '','', '','','', '0','0','enum','0', '0','3273','1','2013-02-28 10:03:45','0', ''),
('3296','RAW','', '','', '','','', '0','0','enum','0', '0','3273','1','2013-02-28 10:03:52','0', ''),
('3304','Publication status (Year – alternate)','', 'An alternate statement when Year of publication is not available','open', '3','','5012', '1','0','enum','0', '0','','1','2013-09-10 13:04:53','0', ''),
('3305','Event type','', '','open', '2','Event type','501', '1','0','enum','0', '0','','0','2013-09-10 13:04:53','0', ''),
('3306','Book launch','', '','open', '2','Book launch','57', '1','0','enum','0', '0','3305','1','2013-09-10 13:04:53','0', ''),
('3307','Colloquium','', '','open', '2','Colloquium','121', '1','0','enum','0', '0','3305','1','2013-09-10 13:04:53','0', ''),
('3308','Committee meeting','', '','open', '2','Committee meeting','123', '1','0','enum','0', '0','3305','1','2013-09-10 13:04:53','0', ''),
('3309','Conference','', '','open', '2','Conference','120', '1','0','enum','0', '0','3305','1','2013-09-10 13:04:53','0', ''),
('3310','Exhibition','', '','open', '2','Exhibition','59', '1','0','enum','0', '0','3305','1','2013-09-10 13:04:53','0', ''),
('3311','Exhibition opening','', '','open', '2','Exhibition opening','58', '1','0','enum','0', '0','3305','1','2013-09-10 13:04:53','0', ''),
('3312','Lecture','', '','open', '2','Lecture','51', '1','0','enum','0', '0','3305','1','2013-09-10 13:04:53','0', ''),
('3313','Masterclass','', '','open', '2','Masterclass','54', '1','0','enum','0', '0','3305','1','2013-09-10 13:04:53','0', ''),
('3314','Meeting','', '','open', '2','Meeting','122', '1','0','enum','0', '0','3305','1','2013-09-10 13:04:53','0', ''),
('3315','Opening or launch','', '','open', '2','Opening or launch','143', '1','0','enum','0', '0','3305','1','2013-09-10 13:04:53','0', ''),
('3316','Public lecture','', '','open', '2','Public lecture','55', '1','0','enum','0', '0','3305','1','2013-09-10 13:04:53','0', ''),
('3317','Recital','', '','open', '2','Recital','56', '1','0','enum','0', '0','3305','1','2013-09-10 13:04:53','0', ''),
('3318','Round table','', '','open', '2','Round table','60', '1','0','enum','0', '0','3305','1','2013-09-10 13:04:53','0', ''),
('3319','Seminar','', '','open', '2','Seminar','52', '1','0','enum','0', '0','3305','1','2013-09-10 13:04:53','0', ''),
('3320','Symposium','', '','open', '2','Symposium','134', '1','0','enum','0', '0','3305','1','2013-09-10 13:04:53','0', ''),
('3321','Workshop','', '','open', '2','Workshop','53', '1','0','enum','0', '0','3305','1','2013-09-10 13:04:53','0', ''),
('3324','Colour','', '','open', '2','Colour','551', '1','0','enum','0', '0','','0','2013-09-10 13:04:53','0', ''),
('3325','Blue','', '','open', '2','Blue','561', '1','0','enum','0', '0','3324','1','2013-09-10 13:04:53','0', ''),
('3326','Green','', '','open', '2','Green','607', '1','0','enum','0', '0','3324','1','2013-09-10 13:04:53','0', ''),
('3327','Red','', '','open', '2','Red','671', '1','0','enum','0', '0','3324','1','2013-09-10 13:04:53','0', ''),
('3328','Mime Type','', '','open', '2','Mime Type','533', '1','0','enum','0', '0','','0','2013-09-10 13:04:53','0', ''),
('3329','image/bmp','', '','open', '2','image/bmp','534', '1','0','enum','0', '0','3328','1','2013-09-10 13:04:53','0', ''),
('3330','image/ermapper','', '','open', '2','image/ermapper','535', '1','0','enum','0', '0','3328','1','2013-09-10 13:04:53','0', ''),
('3331','image/gif','', '','open', '2','image/gif','536', '1','0','enum','0', '0','3328','1','2013-09-10 13:04:53','0', ''),
('3332','image/jpeg','', '','open', '2','image/jpeg','537', '1','0','enum','0', '0','3328','1','2013-09-10 13:04:53','0', ''),
('3333','image/jpeg2000','', '','open', '2','image/jpeg2000','538', '1','0','enum','0', '0','3328','1','2013-09-10 13:04:53','0', ''),
('3334','image/mrsid','', '','open', '2','image/mrsid','539', '1','0','enum','0', '0','3328','1','2013-09-10 13:04:53','0', ''),
('3335','image/png','', '','open', '2','image/png','540', '1','0','enum','0', '0','3328','1','2013-09-10 13:04:53','0', ''),
('3336','image/tiff','', '','open', '2','image/tiff','541', '1','0','enum','0', '0','3328','1','2013-09-10 13:04:53','0', ''),
('3337','image/zoomify','', '','open', '2','image/zoomify','542', '1','0','enum','0', '0','3328','1','2013-09-10 13:04:53','0', ''),
('3338','Tiled image type','', '','open', '2','Map image layer type','543', '1','0','enum','0', '0','','0','2013-09-10 13:04:53','1', ''),
('3339','image','', '','open', '2','image','544', '1','0','enum','0', '0','3338','1','2013-09-10 13:04:53','0', ''),
('3340','map','', '','open', '2','map','545', '1','0','enum','0', '0','3338','1','2013-09-10 13:04:53','0', ''),
('3341','Image tiling schema','', '','open', '2','Map image layer tiling schema','546', '1','0','enum','0', '0','','0','2013-09-10 13:04:53','1', ''),
('3342','gmapimage','', '','open', '2','gmapimage','547', '1','0','enum','0', '0','3341','1','2013-09-10 13:04:53','0', ''),
('3343','maptiler','', '','open', '2','maptiler','548', '1','0','enum','0', '0','3341','1','2013-09-10 13:04:53','0', ''),
('3344','virtual earth','', '','open', '2','virtual earth','549', '1','0','enum','0', '0','3341','1','2013-09-10 13:04:53','0', ''),
('3345','zoomify','', '','open', '2','zoomify','550', '1','0','enum','0', '0','3341','1','2013-09-10 13:04:53','0', ''),
('3351','Thesis type','', '','open', '2','Thesis type','503', '1','0','enum','0', '0','','0','2013-09-10 13:04:53','0', ''),
('3352','BA Hons.','', '','open', '2','BA Hons.','68', '1','0','enum','0', '0','3351','1','2013-09-10 13:04:53','0', ''),
('3353','DES','', '','open', '2','DES','74', '1','0','enum','0', '0','3351','1','2013-09-10 13:04:53','0', ''),
('3354','Doctorat 3eme cycle','', '','open', '2','Doctorat 3eme cycle','72', '1','0','enum','0', '0','3351','1','2013-09-10 13:04:53','0', ''),
('3355','Doctorat d\'etat','', '','open', '2','Doctorat d\'etat','73', '1','0','enum','0', '0','3351','1','2013-09-10 13:04:53','0', ''),
('3356','MA','', '','open', '2','MA','69', '1','0','enum','0', '0','3351','1','2013-09-10 13:04:53','0', ''),
('3357','MPhil','', '','open', '2','MPhil','75', '1','0','enum','0', '0','3351','1','2013-09-10 13:04:53','0', ''),
('3358','MSc','', '','open', '2','MSc','70', '1','0','enum','0', '0','3351','1','2013-09-10 13:04:53','0', ''),
('3359','Other','', '','open', '2','Other','76', '1','0','enum','0', '0','3351','1','2013-09-10 13:04:53','0', ''),
('3360','PhD','', '','open', '2','PhD','71', '1','0','enum','0', '0','3351','1','2013-09-10 13:04:53','0', ''),
('5013','No date','', 'Date of publication is not known','open', '3','No date','5013', '1','0','enum','0', '0','3304','1','2013-09-10 13:34:13','0', ''),
('5014','Forthcoming','', 'Work has been accepted but not finalised','open', '3','Forthcoming','5014', '1','0','enum','0', '0','3304','1','2013-09-10 13:34:13','0', ''),
('5015','In press','', 'Work has been finalised but not published','open', '3','In press','5015', '1','0','enum','0', '0','3304','1','2013-09-10 13:34:13','0', ''),
('5016','Early view','', 'Work is available prior to formal publication','open', '3','Early view','5016', '1','0','enum','0', '0','3304','1','2013-09-10 13:34:13','0', ''),
('5017','5. Bibliographic','', '','', '3','Bibliographic','5017', '1','0','relation','0', '0','','1','2013-09-10 15:22:26','1', ''),
('5018','Edited by','', '','', '3','Edited by','5018', '1','0','relation','0', '0','5017','1','2013-09-10 13:34:13','0', ''),
('5021','Bibliographic terms','', '','open', '3','Bibliographic terms','5021', '1','0','enum','0', '0','','1','2013-09-10 13:34:13','0', ''),
('5022','Edited','', '','open', '3','Edited','5022', '1','0','enum','0', '0','5021','1','2013-09-10 13:34:13','0', ''),
('5023','Translated by','', '','', '3','Translated by','5023', '1','0','relation','0', '0','5017','1','2013-09-10 13:34:13','0', ''),
('5024','Archival record types','', '','open', '3','Archival record types','5024', '1','0','enum','0', '0','','1','2013-09-10 13:34:13','0', ''),
('5025','Manuscript','', '','open', '3','Manuscript','5025', '1','0','enum','0', '0','5024','1','2013-09-10 13:34:13','0', ''),
('5026','Letter','', '','open', '3','Letter','5026', '1','0','enum','0', '0','5024','1','2013-09-10 13:34:13','0', ''),
('5027','Contributed by','', '','', '3','Contributed by','5027', '1','0','relation','0', '0','5017','1','2013-09-10 13:34:13','0', ''),
('5030','Artwork type','', '','open', '3','Artwork type','5030', '1','0','enum','0', '0','','1','2013-09-10 13:34:13','0', ''),
('5031','Sculpture','', '','', '3','Sculpture','5031', '1','0','enum','0', '0','5030','1','2013-09-10 13:34:13','0', ''),
('5032','Painting','', '','', '3','Painting','5032', '1','0','enum','0', '0','5030','1','2013-09-10 13:34:13','0', ''),
('5033','Drawing','', '','', '3','Drawing','5033', '1','0','enum','0', '0','5030','1','2013-09-10 13:34:13','0', ''),
('5034','Engraving','', '','', '3','Engraving','5034', '1','0','enum','0', '0','5030','1','2013-09-10 13:34:13','0', ''),
('5035','Installation','', '','', '3','Installation','5035', '1','0','enum','0', '0','5030','1','2013-09-10 13:34:13','0', ''),
('5036','Performance','', '','', '3','Performance','5036', '1','0','enum','0', '0','5030','1','2013-09-10 13:34:13','0', ''),
('5037','Watercolour','', '','', '3','Watercolour','5037', '1','0','enum','0', '0','5032','1','2013-09-10 13:34:13','0', ''),
('5038','Oil painting','', '','', '3','Oil painting','5038', '1','0','enum','0', '0','5032','1','2013-09-10 13:34:13','0', ''),
>>EndData>>

 

 

-- RECORD TYPES

-- `rty_ID`, `rty_Name`, `rty_OrderInGroup`, `rty_Description`, `rty_TitleMask`, `rty_CanonicalTitleMask`, `rty_Plural`, `rty_Status`, `rty_OriginatingDBID`, `rty_NameInOriginatingDB`, `rty_IDInOriginatingDB`, `rty_NonOwnerVisibility`, `rty_ShowInLists`, `rty_RecTypeGroupID`, `rty_RecTypeModelIDs`, `rty_FlagAsFieldset`, `rty_ReferenceURL`, `rty_AlternativeRecEditor`, `rty_Type` , `rty_ShowURLOnEditForm`, `rty_ShowDescriptionOnEditForm`, `rty_LocallyModified`

>>StartData>> ('1','Record relationship','30','A relationship of a defined type between two records in the database, may include a time range over which the relationship is valid, and notes about the relationship','[2-7.RecTitle] [[[2-6.label]]] [2-5.RecTitle]', '[1] ([7.RecTitle] [6] [5.RecTitle])','Record relationships','reserved', '2','Record relationship','1', 'viewable','0','4','', '1','','','relationship', '0','1','1'),
('2','Web site / page','1','A web site URL, typically a specific page (may be the home page of a website or specific pages or documents of interest)','[2-1]', '[1]','Web site / pages','reserved', '2','Web site / page','2', 'viewable','1','1','', '0','','','normal', '1','1','1'),
('3','Notes','2','A simple record type for taking notes','[2-1]', '[1]','Notes','approved', '2','Notes','3', 'viewable','1','1','', '0','','','normal', '1','1','1'),
('4','Organisation','0','Organisations (companies, universities, granting bodies, museums, libraries etc.)','[2-2]: [2-1]', '[2]: [1]','Organisations','approved', '2','Organisation','4', 'viewable','1','1','', '0','','','normal', '1','1','1'),
('5','Digital media item','0','Digital media files - typically image, sound, video - uploaded to the database or external reference','[2-1]', '[1]','Digital media items','reserved', '2','Digital media file','5', 'viewable','1','1','', '0','','','normal', '0','1','1'),
('6','Aggregation','0','A record which describes a static or dynamic collection of records and their filtering and layout, or acts as a root to which other records point, or both','[2-1]', '[1]','Aggregations','reserved', '2','Aggregation','6', 'viewable','1','1','', '0','','','normal', '0','1','1'),
('7','Blog post','0','Blog post used to construct blogs, the text of the post is stored in the WYSIWYG text field','[2-1]', '[1]','Blog posts','reserved', '2','Blog post','7', 'viewable','0','4','', '0','','','normal', '0','1','1'),
('8','Interpretive annotation','0','Metadata about a date, spatial extent or other interpretation of information','[2-1] - by [2-15.recTitle] [2-10] transcribed by [2-14.recTitle]', '[1] - by [15.recTitle] [10] transcribed by [14.recTitle]','Interpretive annotations','reserved', '2','Interpretation','8', 'viewable','1','1','', '0','','','normal', '0','1','1'),
('9','Email','0','An email including content and metadata, often derived from an email forwarded or ccd to the database\'s linked IMAP server from a user\'s account','[2-1] from: [2-24] on: [2-9]', '[1] from: [24] on: [9]','Emails','reserved', '2','Email','9', 'viewable','0','4','', '0','','','normal', '0','1','1'),
('10','Person','33','A standard record for a person, may be expanded with additional information as required.','[2-1], [2-18] ([2-19.label]) ([2-10])', '[1], [18] ([10])','Persons','reserved', '2','Person','10', 'viewable','1','1','', '0','','','normal', '1','1','1'),
('32','Tiled Image','0','A tiled image set for display as a layer on e.g. a Google map','[2-1]', '[1]','Tiled Images','open', '2','Map image layer','11', 'viewable','0','4','', '0','','','normal', '1','1','1'),
>>EndData>>

 

 

-- DETAIL TYPES

-- `dty_ID`, `dty_Name`, `dty_Documentation`, `dty_Type`, `dty_HelpText`, `dty_ExtendedDescription`, `dty_EntryMask`, `dty_Status`, `dty_OriginatingDBID`, `dty_NameInOriginatingDB`, `dty_IDInOriginatingDB`, `dty_DetailTypeGroupID`, `dty_OrderInGroup`, `dty_JsonTermIDTree`, `dty_TermIDTreeNonSelectableIDs`, `dty_PtrTargetRectypeIDs`, `dty_FieldSetRecTypeID`, `dty_ShowInLists`, `dty_NonOwnerVisibility` ,`dty_LocallyModified`

>>StartData>> ('1','Name / Title','Name or phrase used to identify the represented object/entity','freetext','The main name or title for the object. Title of a work, family name of person, name of organisation etc.', '','','reserved','2', 'Name','1','1', '0','','', '','','1','viewable','1'),
('2','Short name','Short or familiar name, phrase or acronym used to identify the represented object/entity','freetext','Short name or acronym, use this for common shortened names or acronyms, eg. ARC for Australian Research Council', '','','approved','2', 'Short Name','2','1', '0','','', '','','1','viewable','1'),
('3','Short summary','Short summary or description of the object/entity','blocktext','Short summary, typically used in annotated listings, information popups and so forth. Aim for 100 - 200 words.', '','','reserved','2', 'Short summary','3','1', '0','','', '','','1','viewable','1'),
('4','Extended description','Extended description of the object/entity','blocktext','An extended description, use this where text will be limited and does not require any formatting, otherwise use the WYSIWYG text tab to enter formatted text', '','','approved','2', 'Extended description','4','1', '0','','', '','','1','viewable','1'),
('5','Target record pointer','Unconstrained pointer to the target linked record for a relationship.','resource','The target record in a relationship record or other record referencing another record with an unconstrained pointer', 'Please provide an extended description for display on rollover ...','','reserved','2', 'Target record pointer','5','99', '0','','', '','','0','viewable','1'),
('6','Relationship type','Term or term phrase representing the conceptual relationship between entities','relationtype','This is a special field used in relationship records, and should not be used elsewhere', 'This is a special field used in relationship records, and should not be used elsewhere, as it may lead to data which is not properly rendered','','reserved','2', 'Relationship type','6','99', '0','{\"3001\":{\"3108\":{},\"3170\":{}},\"3110\":{\"3118\":{\"3087\":{},\"3117\":{}},\"3133\":{},\"3258\":{\"3088\":{},\"3094\":{},\"3103\":{},\"3105\":{}},\"3259\":{\"3083\":{},\"3084\":{},\"3092\":{}},\"3260\":{\"3089\":{\"3095\":{},\"3104\":{}},\"3115\":{\"3099\":{},\"3100\":{}}},\"3261\":{\"3090\":{\"3188\":{},\"3189\":{}},\"3116\":{\"3242\":{},\"3243\":{}}}},\"3113\":{\"3005\":{},\"3269\":{\"3091\":{},\"3262\":{},\"3263\":{},\"3264\":{},\"3267\":{},\"3268\":{}},\"3270\":{\"3011\":{},\"3012\":{},\"3265\":{},\"3266\":{}},\"3271\":{}},\"3288\":{\"3289\":{},\"3290\":{},\"3291\":{}}}','[\"3001\",\"3110\",\"3113\",\"3288\"]', '','','0','viewable','1'),
('7','Source record pointer','Unconstrained pointer to the source linked record for a relationship.','resource','Pointer to the record which is being linked to a target record (often by a relationship record)', 'Fundamentally important detail used in record relationships that identifies one of the partner records in a relationship. Must be used in conjunction with relationship type and target record pointer to create a valid relationship','','reserved','2', 'Source record pointer','7','99', '0','','', '','','0','viewable','1'),
('8','Comments on relationship','Record pointer constrained to commentary records','resource','A pointer to a commentary/interpretation record (for spatial, temporal or general information)', 'This detail acknowledges that a given piece of data may have many commentaries or interpretations.','','reserved','2', 'Pointer to commentary','8','99', '0','','', '8','','0','viewable','1'),
('9','Date','Generic date','date','Enter a date either as a simple calendar date or through the temporal object popup (for complex/uncertain dates)', '','','reserved','2', 'Date','9','108', '0','','', '','','1','viewable','1'),
('10','Start date','Date representing the beginning of real/conceptual object/entity ','date','Start Date (may also include time and/or have fuzzy limits)', 'Note that this detail describes a temporal object and can be used to describe dates that have a level of uncertainty','','reserved','2', 'Start date','10','108', '0','','', '','','1','viewable','1'),
('11','End date','Date representing the ending of real/conceptual object/entity','date','End Date (may also include time and/or have fuzzy limits)', 'Please provide an extended description for display on rollover ...','','reserved','2', 'End date','11','108', '0','','', '','','1','viewable','1'),
('12','Heurist Query String','Heurist Query String','freetext','A string representing a valid Heurist query.', 'Please provide an extended description for display on rollover ...','','reserved','2', 'Query String','12','99', '0','','', '','','0','viewable','1'),
('13','Record pointer (unconstrained) >','General record pointer','resource','A pointer to any type of record, use apprporiately constrained pointers for preference', '','','approved','2', 'Record pointer','13','1', '0','','', '','','1','viewable','1'),
('14','Transcriber >','Record pointer constrained to person or organisation records','resource','Pointer to the person who transcribes or summarises interpretation information ', '','','approved','2', 'Transcriber of interpretation','14','8', '0','','', '10','','1','viewable','1'),
('15','Author or Creator >','Record pointer constrained to person or organisation records','resource','The person or organisation who created the record (author, organisation, artist etc.)', 'May include authors, artists, organisations that sponsored a resource etc.','','reserved','2', 'Creator - author, artist etc.','15','8', '0','','', '10,4','','1','viewable','1'),
('16','Person >','Record pointer constrained to person records','resource','Pointer to a person record (use Author/Creator field type where organisations as well as people may apply)', '','','reserved','2', 'Pointer to Person','16','8', '0','','', '10','','1','viewable','1'),
('17','Contact details or URL','Please document the nature of this detail type (field)) ...','freetext','Contact details, either as text or a URL to eg. a phonebook record or search', '','','approved','2', 'Contact details or URL','17','8', '0','','', '','','1','viewable','1'),
('18','Given names','Name or name list additionally given to the represented object/entity ','freetext','Given names', '','','reserved','2', 'Given names','18','8', '0','','', '','','1','viewable','1'),
('19','Honorific','Prefix for the object\'s name representing status and/or achievement','enum','Title or honorific (Dr, Mrs, Ms, Professor, Sir etc.)', '','','approved','2', 'Honorific','19','8', '0','507','', '','','1','viewable','1'),
('20','Sex','Gender type','enum','Sex of a person (or other living creature)', '','','approved','2', 'Gender','20','8', '0','513','', '','','1','viewable','1'),
('21','Organisation >','Record pointer constrained to organisation records','resource','A legally defined organisation or group of people identifying as an organisation', '','','approved','2', 'Pointer to Organisation','21','8', '0','','', '4','','1','viewable','1'),
('22','Organisation type','Term categorising the organisation object type','enum','Organisation type', '','','open','2', 'Organisation type','22','8', '0','497','', '','','1','viewable','1'),
('23','Email address','Generic email address associated with the object/entity','freetext','Email address', '','','approved','2', 'Email address','23','8', '0','','', '','','1','viewable','1'),
('24','Email of sender','Email address associated with the sender of an email object/entity','freetext','Email of sender, used by the Email record type to store information about an imported email', 'Used in correspondence records to establish the email of the sender','','reserved','2', 'Email of sender','24','99', '0','','', '','','0','viewable','1'),
