 -- coreDefinitionsExtended.txt: Database definitions for a new database with EXTENDED STRUCTURE
 -- @author Ian Johnson 11/1/2011
 -- @copyright 2005-2013 University of Sydney
 -- @link: http://HeuristScholar.org
 -- @license http://www.gnu.org/licenses/gpl-3.0.txt
 -- @package Heurist academic knowledge management system
 -- @todo

 -- THIS FILE IS USED TO CREATE A NEW DATABASE AND SHOULD BE FILLED WITH THE RESULTS FROM
 -- http://heuristscholar.org/h3/admin/structure/getDBStructure.php?db=rH3CoreDefinitions

-- This file is used, through the buildCrosswalks function, to populate a blank Heurist
-- database structure with a minimal set of essential record type, detail type etc. definitions

-- -----------------------------------------------------------------------------------------------------
-- OUTPUT FROM getDBStructure.php STARTS HERE
-- NOTE: This file incorporates all the structure from H3CoreDefinitiosn and H3ToolSupport
-- -----------------------------------------------------------------------------------------------------

-- Heurist Definitions Exchange File generated: 01 Mar 2013 @ 14:34
-- Installation = http://heuristscholar.org/h3-ij/
-- Database = H3CorePlusTools_temporary
-- Program Version: 3.1.0
-- Database Version: 1.1.0

-- RECORD TYPE GROUPS
-- `rtg_ID`,`rtg_Name`,`rtg_Domain`,`rtg_Order`,`rtg_Description`

>>StartData>> ('1','Basic record types','functionalgroup','000','Common generic record types which will be useful in many databases'),
('4','System Internals','functionalgroup','004','Record types used by the Heurist system for specific workflows and functions'),
('6','User defined record types','functionalgroup','003','A group (tab) for defining your own record types - you can create additional groups, rename this one using the last tab, and move record types between groups'),
('11','Try \'Import structure\' in menu on left','functionalgroup','002','We recommend downloading pre-defined record types via the \'Import structure\' menu on the left, and then customising them to your needs. This will save you a lot of time and allow you to build on other people\'s experience'),
('12','Transform and Annotate','functionalgroup','001','Record types required for the annotation functions'),
>>EndData>>





-- DETAIL TYPE GROUPS

-- `dtg_ID`,`dtg_Name`,`dtg_Order`, `dtg_Description`

>>StartData>> ('1','Common fields','001','The commonest base field types shared across many record types'),
('8','People / Organisations','002','Base field types used for people and organisations'),
('99','System','006','Field types used by the system - generally reserved'),
('101','Location and time','003','Base field types for handling time, dates and geospatial data (including image types used for mapping)'),
('102','Special applications','004','Base field types used by specialised functions such as annotation and transforms'),
('104','User-defined','000','Base field types defined by users of this database - you can rename this tab, create additional tabs and move base field types between tabs'),
('105','File Metadata','005','File metadata used in processing in situ file indexing and the import of FieldHelper manifests'),
('106','Imported','255','This group contains all detailtypes that were imported from external databases'),
>>EndData>>





-- ONTOLOGIES

-- `ont_ID`,`ont_ShortName`,`ont_FullName`,`ont_Description`, `ont_RefURI`,`ont_Status`, `ont_OriginatingDBID`,`ont_NameInOriginatingDB`,`ont_IDInOriginatingDB`, `ont_Order`,`ont_LocallyModified`

>>StartData>> ('1','local','Null ontology','An empty ontology which can be complemented', '','open', '2','Null ontology','1', '255','0'),
('2','DC','Dublin Core','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=52142','open', '2','Dublin Core','2', '255','0'),
('3','CIDOC-CRM','CIDOC-CRM','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=34424','open', '2','CIDOC-CRM','3', '255','0'),
>>EndData>>





-- TERMS

-- `trm_ID`, `trm_Label`, `trm_InverseTermId`, `trm_Description`, `trm_Status`, `trm_OriginatingDBID`,`trm_NameInOriginatingDB`,`trm_IDInOriginatingDB`, `trm_AddedByImport`,`trm_IsLocalExtension`, `trm_Domain`, `trm_OntID`, `trm_ChildCount`, `trm_ParentTermID`, `trm_Depth`,`trm_LocallyModified`

>>StartData>> ('11','University','0', '','open', '2','University','11', '0','0','enum','0', '2','497','1','0'),
('3346','Azure','', '','open', '2','Azure','556', '1','0','enum','0', '0','3341','1','0'),
('3347','Beige','', '','open', '2','Beige','557', '1','0','enum','0', '0','3341','1','0'),
('3348','Bisque','', '','open', '2','Bisque','558', '1','0','enum','0', '0','3341','1','0'),
('3349','Black','', '','open', '2','Black','559', '1','0','enum','0', '0','3341','1','0'),
('3350','BlanchedAlmond','', '','open', '2','BlanchedAlmond','560', '1','0','enum','0', '0','3341','1','0'),
('3351','Blue','', '','open', '2','Blue','561', '1','0','enum','0', '0','3341','1','0'),
('3352','BlueViolet','', '','open', '2','BlueViolet','562', '1','0','enum','0', '0','3341','1','0'),
('3353','Brown','', '','open', '2','Brown','563', '1','0','enum','0', '0','3341','1','0'),
('3354','BurlyWood','', '','open', '2','BurlyWood','564', '1','0','enum','0', '0','3341','1','0'),
('3355','CadetBlue','', '','open', '2','CadetBlue','565', '1','0','enum','0', '0','3341','1','0'),
('3356','Chartreuse','', '','open', '2','Chartreuse','566', '1','0','enum','0', '0','3341','1','0'),
('3357','Chocolate','', '','open', '2','Chocolate','567', '1','0','enum','0', '0','3341','1','0'),
('3358','Coral','', '','open', '2','Coral','568', '1','0','enum','0', '0','3341','1','0'),
('3359','CornflowerBlue','', '','open', '2','CornflowerBlue','569', '1','0','enum','0', '0','3341','1','0'),
('3360','Cornsilk','', '','open', '2','Cornsilk','570', '1','0','enum','0', '0','3341','1','0'),
('3361','Crimson','', '','open', '2','Crimson','571', '1','0','enum','0', '0','3341','1','0'),
('3362','Cyan','', '','open', '2','Cyan','572', '1','0','enum','0', '0','3341','1','0'),
('3363','DarkBlue','', '','open', '2','DarkBlue','573', '1','0','enum','0', '0','3341','1','0'),
('3364','DarkCyan','', '','open', '2','DarkCyan','574', '1','0','enum','0', '0','3341','1','0'),
('3365','DarkGoldenRod','', '','open', '2','DarkGoldenRod','575', '1','0','enum','0', '0','3341','1','0'),
('3366','DarkGray','', '','open', '2','DarkGray','576', '1','0','enum','0', '0','3341','1','0'),
('3367','DarkGreen','', '','open', '2','DarkGreen','578', '1','0','enum','0', '0','3341','1','0'),
('3368','DarkGrey','', '','open', '2','DarkGrey','577', '1','0','enum','0', '0','3341','1','0'),
('3369','DarkKhaki','', '','open', '2','DarkKhaki','579', '1','0','enum','0', '0','3341','1','0'),
('3370','DarkMagenta','', '','open', '2','DarkMagenta','580', '1','0','enum','0', '0','3341','1','0'),
('3371','DarkOliveGreen','', '','open', '2','DarkOliveGreen','581', '1','0','enum','0', '0','3341','1','0'),
('3372','Darkorange','', '','open', '2','Darkorange','582', '1','0','enum','0', '0','3341','1','0'),
('3373','DarkOrchid','', '','open', '2','DarkOrchid','583', '1','0','enum','0', '0','3341','1','0'),
('3374','DarkRed','', '','open', '2','DarkRed','584', '1','0','enum','0', '0','3341','1','0'),
('3375','DarkSalmon','', '','open', '2','DarkSalmon','585', '1','0','enum','0', '0','3341','1','0'),
('3376','DarkSeaGreen','', '','open', '2','DarkSeaGreen','586', '1','0','enum','0', '0','3341','1','0'),
('3377','DarkSlateBlue','', '','open', '2','DarkSlateBlue','587', '1','0','enum','0', '0','3341','1','0'),
('3378','DarkSlateGray','', '','open', '2','DarkSlateGray','588', '1','0','enum','0', '0','3341','1','0'),
('3379','DarkSlateGrey','', '','open', '2','DarkSlateGrey','589', '1','0','enum','0', '0','3341','1','0'),
('3380','DarkTurquoise','', '','open', '2','DarkTurquoise','590', '1','0','enum','0', '0','3341','1','0'),
('3381','DarkViolet','', '','open', '2','DarkViolet','591', '1','0','enum','0', '0','3341','1','0'),
('3382','DeepPink','', '','open', '2','DeepPink','592', '1','0','enum','0', '0','3341','1','0'),
('3383','DeepSkyBlue','', '','open', '2','DeepSkyBlue','593', '1','0','enum','0', '0','3341','1','0'),
('3384','DimGray','', '','open', '2','DimGray','594', '1','0','enum','0', '0','3341','1','0'),
('3385','DimGrey','', '','open', '2','DimGrey','595', '1','0','enum','0', '0','3341','1','0'),
('3386','DodgerBlue','', '','open', '2','DodgerBlue','596', '1','0','enum','0', '0','3341','1','0'),
('3387','FireBrick','', '','open', '2','FireBrick','597', '1','0','enum','0', '0','3341','1','0'),
('3388','FloralWhite','', '','open', '2','FloralWhite','598', '1','0','enum','0', '0','3341','1','0'),
('3389','ForestGreen','', '','open', '2','ForestGreen','599', '1','0','enum','0', '0','3341','1','0'),
('3390','Fuchsia','', '','open', '2','Fuchsia','600', '1','0','enum','0', '0','3341','1','0'),
('3391','Gainsboro','', '','open', '2','Gainsboro','601', '1','0','enum','0', '0','3341','1','0'),
('3392','GhostWhite','', '','open', '2','GhostWhite','602', '1','0','enum','0', '0','3341','1','0'),
('3393','Gold','', '','open', '2','Gold','603', '1','0','enum','0', '0','3341','1','0'),
('3394','GoldenRod','', '','open', '2','GoldenRod','604', '1','0','enum','0', '0','3341','1','0'),
('3395','Gray','', '','open', '2','Gray','605', '1','0','enum','0', '0','3341','1','0'),
('3396','Green','', '','open', '2','Green','607', '1','0','enum','0', '0','3341','1','0'),
('3397','GreenYellow','', '','open', '2','GreenYellow','608', '1','0','enum','0', '0','3341','1','0'),
('3398','Grey','', '','open', '2','Grey','606', '1','0','enum','0', '0','3341','1','0'),
('3399','HoneyDew','', '','open', '2','HoneyDew','609', '1','0','enum','0', '0','3341','1','0'),
('3400','HotPink','', '','open', '2','HotPink','610', '1','0','enum','0', '0','3341','1','0'),
('3401','IndianRed','', '','open', '2','IndianRed','611', '1','0','enum','0', '0','3341','1','0'),
('3402','Indigo','', '','open', '2','Indigo','612', '1','0','enum','0', '0','3341','1','0'),
('3403','Ivory','', '','open', '2','Ivory','613', '1','0','enum','0', '0','3341','1','0'),
('3404','Khaki','', '','open', '2','Khaki','614', '1','0','enum','0', '0','3341','1','0'),
('3405','Lavender','', '','open', '2','Lavender','615', '1','0','enum','0', '0','3341','1','0'),
('3406','LavenderBlush','', '','open', '2','LavenderBlush','616', '1','0','enum','0', '0','3341','1','0'),
('3407','LawnGreen','', '','open', '2','LawnGreen','617', '1','0','enum','0', '0','3341','1','0'),
('3408','LemonChiffon','', '','open', '2','LemonChiffon','618', '1','0','enum','0', '0','3341','1','0'),
('3409','LightBlue','', '','open', '2','LightBlue','619', '1','0','enum','0', '0','3341','1','0'),
('3410','LightCoral','', '','open', '2','LightCoral','620', '1','0','enum','0', '0','3341','1','0'),
('3411','LightCyan','', '','open', '2','LightCyan','621', '1','0','enum','0', '0','3341','1','0'),
('3412','LightGoldenRodYellow','', '','open', '2','LightGoldenRodYellow','622', '1','0','enum','0', '0','3341','1','0'),
('3413','LightGray','', '','open', '2','LightGray','623', '1','0','enum','0', '0','3341','1','0'),
('3414','LightGreen','', '','open', '2','LightGreen','625', '1','0','enum','0', '0','3341','1','0'),
('3415','LightGrey','', '','open', '2','LightGrey','624', '1','0','enum','0', '0','3341','1','0'),
('3416','LightPink','', '','open', '2','LightPink','626', '1','0','enum','0', '0','3341','1','0'),
('3417','LightSalmon','', '','open', '2','LightSalmon','627', '1','0','enum','0', '0','3341','1','0'),
('3418','LightSeaGreen','', '','open', '2','LightSeaGreen','628', '1','0','enum','0', '0','3341','1','0'),
('3419','LightSkyBlue','', '','open', '2','LightSkyBlue','629', '1','0','enum','0', '0','3341','1','0'),
('3420','LightSlateGray','', '','open', '2','LightSlateGray','630', '1','0','enum','0', '0','3341','1','0'),
('3421','LightSlateGrey','', '','open', '2','LightSlateGrey','631', '1','0','enum','0', '0','3341','1','0'),
('3422','LightSteelBlue','', '','open', '2','LightSteelBlue','632', '1','0','enum','0', '0','3341','1','0'),
('3423','LightYellow','', '','open', '2','LightYellow','633', '1','0','enum','0', '0','3341','1','0'),
('3424','Lime','', '','open', '2','Lime','634', '1','0','enum','0', '0','3341','1','0'),
('3425','LimeGreen','', '','open', '2','LimeGreen','635', '1','0','enum','0', '0','3341','1','0'),
('3426','Linen','', '','open', '2','Linen','636', '1','0','enum','0', '0','3341','1','0'),
('3427','Magenta','', '','open', '2','Magenta','637', '1','0','enum','0', '0','3341','1','0'),
('3428','Maroon','', '','open', '2','Maroon','638', '1','0','enum','0', '0','3341','1','0'),
('3429','MediumAquaMarine','', '','open', '2','MediumAquaMarine','639', '1','0','enum','0', '0','3341','1','0'),
('3430','MediumBlue','', '','open', '2','MediumBlue','640', '1','0','enum','0', '0','3341','1','0'),
('3431','MediumOrchid','', '','open', '2','MediumOrchid','641', '1','0','enum','0', '0','3341','1','0'),
('3432','MediumPurple','', '','open', '2','MediumPurple','642', '1','0','enum','0', '0','3341','1','0'),
('3433','MediumSeaGreen','', '','open', '2','MediumSeaGreen','643', '1','0','enum','0', '0','3341','1','0'),
('3434','MediumSlateBlue','', '','open', '2','MediumSlateBlue','644', '1','0','enum','0', '0','3341','1','0'),
('3435','MediumSpringGreen','', '','open', '2','MediumSpringGreen','645', '1','0','enum','0', '0','3341','1','0'),
('3436','MediumTurquoise','', '','open', '2','MediumTurquoise','646', '1','0','enum','0', '0','3341','1','0'),
('3437','MediumVioletRed','', '','open', '2','MediumVioletRed','647', '1','0','enum','0', '0','3341','1','0'),
('3438','MidnightBlue','', '','open', '2','MidnightBlue','648', '1','0','enum','0', '0','3341','1','0'),
('3439','MintCream','', '','open', '2','MintCream','649', '1','0','enum','0', '0','3341','1','0'),
('3440','MistyRose','', '','open', '2','MistyRose','650', '1','0','enum','0', '0','3341','1','0'),
('3441','Moccasin','', '','open', '2','Moccasin','651', '1','0','enum','0', '0','3341','1','0'),
('3442','NavajoWhite','', '','open', '2','NavajoWhite','652', '1','0','enum','0', '0','3341','1','0'),
('3443','Navy','', '','open', '2','Navy','653', '1','0','enum','0', '0','3341','1','0'),
('3444','OldLace','', '','open', '2','OldLace','654', '1','0','enum','0', '0','3341','1','0'),
('3445','Olive','', '','open', '2','Olive','655', '1','0','enum','0', '0','3341','1','0'),
('3446','OliveDrab','', '','open', '2','OliveDrab','656', '1','0','enum','0', '0','3341','1','0'),
('3447','Orange','', '','open', '2','Orange','657', '1','0','enum','0', '0','3341','1','0'),
('3448','OrangeRed','', '','open', '2','OrangeRed','658', '1','0','enum','0', '0','3341','1','0'),
('3449','Orchid','', '','open', '2','Orchid','659', '1','0','enum','0', '0','3341','1','0'),
('3450','PaleGoldenRod','', '','open', '2','PaleGoldenRod','660', '1','0','enum','0', '0','3341','1','0'),
('3451','PaleGreen','', '','open', '2','PaleGreen','661', '1','0','enum','0', '0','3341','1','0'),
('3452','PaleTurquoise','', '','open', '2','PaleTurquoise','662', '1','0','enum','0', '0','3341','1','0'),
('3453','PaleVioletRed','', '','open', '2','PaleVioletRed','663', '1','0','enum','0', '0','3341','1','0'),
('3454','PapayaWhip','', '','open', '2','PapayaWhip','664', '1','0','enum','0', '0','3341','1','0'),
('3455','PeachPuff','', '','open', '2','PeachPuff','665', '1','0','enum','0', '0','3341','1','0'),
('3456','Peru','', '','open', '2','Peru','666', '1','0','enum','0', '0','3341','1','0'),
('3457','Pink','', '','open', '2','Pink','667', '1','0','enum','0', '0','3341','1','0'),
('3458','Plum','', '','open', '2','Plum','668', '1','0','enum','0', '0','3341','1','0'),
('3459','PowderBlue','', '','open', '2','PowderBlue','669', '1','0','enum','0', '0','3341','1','0'),
('3460','Purple','', '','open', '2','Purple','670', '1','0','enum','0', '0','3341','1','0'),
('3461','Red','', '','open', '2','Red','671', '1','0','enum','0', '0','3341','1','0'),
('3462','RosyBrown','', '','open', '2','RosyBrown','672', '1','0','enum','0', '0','3341','1','0'),
('3463','RoyalBlue','', '','open', '2','RoyalBlue','673', '1','0','enum','0', '0','3341','1','0'),
('3464','SaddleBrown','', '','open', '2','SaddleBrown','674', '1','0','enum','0', '0','3341','1','0'),
('3465','Salmon','', '','open', '2','Salmon','675', '1','0','enum','0', '0','3341','1','0'),
('3466','SandyBrown','', '','open', '2','SandyBrown','676', '1','0','enum','0', '0','3341','1','0'),
('3467','SeaGreen','', '','open', '2','SeaGreen','677', '1','0','enum','0', '0','3341','1','0'),
('3468','SeaShell','', '','open', '2','SeaShell','678', '1','0','enum','0', '0','3341','1','0'),
('3469','Sienna','', '','open', '2','Sienna','679', '1','0','enum','0', '0','3341','1','0'),
('3470','Silver','', '','open', '2','Silver','680', '1','0','enum','0', '0','3341','1','0'),
('3471','SkyBlue','', '','open', '2','SkyBlue','681', '1','0','enum','0', '0','3341','1','0'),
('3472','SlateBlue','', '','open', '2','SlateBlue','682', '1','0','enum','0', '0','3341','1','0'),
('3473','SlateGray','', '','open', '2','SlateGray','683', '1','0','enum','0', '0','3341','1','0'),
('3474','SlateGrey','', '','open', '2','SlateGrey','684', '1','0','enum','0', '0','3341','1','0'),
('3475','Snow','', '','open', '2','Snow','685', '1','0','enum','0', '0','3341','1','0'),
('3476','SpringGreen','', '','open', '2','SpringGreen','686', '1','0','enum','0', '0','3341','1','0'),
('3477','SteelBlue','', '','open', '2','SteelBlue','687', '1','0','enum','0', '0','3341','1','0'),
('3478','Tan','', '','open', '2','Tan','688', '1','0','enum','0', '0','3341','1','0'),
('3479','Teal','', '','open', '2','Teal','689', '1','0','enum','0', '0','3341','1','0'),
('3480','Thistle','', '','open', '2','Thistle','690', '1','0','enum','0', '0','3341','1','0'),
('3481','Tomato','', '','open', '2','Tomato','691', '1','0','enum','0', '0','3341','1','0'),
('3482','Turquoise','', '','open', '2','Turquoise','692', '1','0','enum','0', '0','3341','1','0'),
('3483','Violet','', '','open', '2','Violet','693', '1','0','enum','0', '0','3341','1','0'),
('3484','Wheat','', '','open', '2','Wheat','694', '1','0','enum','0', '0','3341','1','0'),
('3485','White','', '','open', '2','White','695', '1','0','enum','0', '0','3341','1','0'),
('3486','WhiteSmoke','', '','open', '2','WhiteSmoke','696', '1','0','enum','0', '0','3341','1','0'),
('3487','Yellow','', '','open', '2','Yellow','697', '1','0','enum','0', '0','3341','1','0'),
('3488','YellowGreen','', '','open', '2','YellowGreen','698', '1','0','enum','0', '0','3341','1','0'),
>>EndData>>





-- RECORD TYPES

-- `rty_ID`, `rty_Name`, `rty_OrderInGroup`, `rty_Description`, `rty_TitleMask`, `rty_CanonicalTitleMask`, `rty_Plural`, `rty_Status`, `rty_OriginatingDBID`, `rty_NameInOriginatingDB`, `rty_IDInOriginatingDB`, `rty_NonOwnerVisibility`, `rty_ShowInLists`, `rty_RecTypeGroupID`, `rty_RecTypeModelIDs`, `rty_FlagAsFieldset`, `rty_ReferenceURL`, `rty_AlternativeRecEditor`, `rty_Type` , `rty_ShowURLOnEditForm`, `rty_ShowDescriptionOnEditForm`, `rty_LocallyModified`

>>StartData>> ('1','Record relationship','30','A relationship of a defined type between two records in the database, may include a time range over which the relationship is valid, and notes about the relationship','[Title for relationship] ([Source record.RecTitle] [Relationship Type] [Target record.RecTitle])', '[1] ([7.RecTitle] [6] [5.RecTitle])','Record relationships','reserved', '2','Record relationship','1', 'viewable','0','4','', '1','','','relationship', '0','1','1'),
('2','Web site / page','1','A web site URL, typically a specific page (may be the home page of a website or specific pages or documents of interest)','[Page title]', '[1]','Web site / pages','reserved', '2','Web site / page','2', 'viewable','1','1','', '0','','','normal', '1','1','1'),
('3','Notes','2','A simple record type for taking notes','[Title]', '[1]','Notes','approved', '2','Notes','3', 'viewable','1','1','', '0','','','normal', '1','1','1'),
('4','Organisation','0','Organisations (companies, universities, granting bodies, museums, libraries etc.)','[Short name / acronym]: [Name of Organisation]', '[2]: [1]','Organisations','approved', '2','Organisation','4', 'viewable','1','1','', '0','','','normal', '1','1','1'),
('5','Digital media item','0','Digital media files - typically image, sound, video - uploaded to the database or external reference','[Title]', '[1]','Digital media items','reserved', '2','Digital media file','5', 'viewable','1','1','', '0','','','normal', '0','1','1'),
('6','Aggregation','0','A record which describes a static or dynamic collection of records and their filtering and layout, or acts as a root to which other records point, or both','[Aggregation Name]', '[1]','Aggregations','reserved', '2','Aggregation','6', 'viewable','1','1','', '0','','','normal', '0','1','1'),
('7','Blog post','0','Blog post used to construct blogs, the text of the post is stored in the WYSIWYG text field','[Title of post]', '[1]','Blog posts','reserved', '2','Blog post','7', 'viewable','0','4','', '0','','','normal', '0','1','1'),
('8','Interpretive annotation','0','Metadata about a date, spatial extent or other interpretation of information','[Summary title] - by [Author(s).recTitle] [Validity date] transcribed by [Transcriber(s).recTitle]', '[1] - by [15.recTitle] [10] transcribed by [14.recTitle]','Interpretive annotations','reserved', '2','Interpretation','8', 'viewable','1','1','', '0','','','normal', '0','1','1'),
('9','Email','0','An email including content and metadata, often derived from an email forwarded or ccd to the database\'s linked IMAP server from a user\'s account','[Subject] from: [Email of sender] on: [Date originally sent]', '[1] from: [24] on: [9]','Emails','reserved', '2','Email','9', 'viewable','0','4','', '0','','','normal', '0','1','1'),
('10','Person','33','A standard record for a person, may be expanded with additional information as required.','[Family name], [Given names] ([Birth Date])', '[1], [18] ([10])','Persons','reserved', '2','Person','10', 'viewable','1','1','', '0','','','normal', '1','1','1'),
('11','Annotation','0','A reference to part of a document (sensu lato, may include pdfs, images etc.)','[Name of annotation] ([Annotated Resource.RecTitle]) ref:([Annotation Range])', '[1] ([42.1]) ref:([43])','Annotations','approved', '2','Annotation','15', 'viewable','0','12','', '0','','','normal', '0','1','1'),
('12','Tiled Image','0','A tiled image set for display as a zoomable layer on e.g. a Google map','[Name of tiled image]', '[1]','Tiled Images','approved', '2','Map image layer','11', 'viewable','1','1','', '0','','','normal', '1','1','1'),
('13','XML Document','0','Any XML format document.','[Title of document]', '[1]','XML Documents','approved', '2','XML Document','13', 'viewable','1','12','', '0','','','normal', '1','1','1'),
('14','Pipeline Transform','0','A record which is an ordered list of transformation records.','[Name of Pipeline]', '[1]','Pipeline Transforms','approved', '2','Pipeline Transform','17', 'viewable','1','12','', '0','','','normal', '1','1','1'),
('15','Transform','0','Formatted text used by a processor to transform input information','[Name]', '[1]','Transforms','approved', '2','Transformation','14', 'viewable','1','12','', '0','','','normal', '1','1','1'),
('16','Tool','0','This is a configuration type record type that describes a particular annotation tool with its icon, name, term and colour. This record type is used in conjunction with a text transform record and generally creates specific annotation type icons in the header of the transformed page that will allow users to create specific typed annotations','[Tool Name]', '[1]','Tools','approved', '2','Tool','19', 'viewable','1','12','', '0','','','normal', '1','1','1'),
('17','AbstractObject','0','For advanced technical use only: A generic entity which can be configured with arbitrary properties and named','[Name]', '[1]','AbstractObjects','approved', '2','Object','18', 'viewable','0','4','', '0','','','normal', '1','1','1'),
('18','Heurist Filter','0','A record which represents a filtering of query results and their related records.','[Name of filter]', '[1]','Heurist Filters','approved', '2','Filter','12', 'viewable','0','4','', '0','','','normal', '1','1','1'),
('19','Heurist Layout','0','Record which contains information which captures or resets the layout of the Heurist interface.','[Layout Name]', '[1]','Heurist Layouts','approved', '2','Heurist Layout','16', 'viewable','0','4','', '0','','','normal', '1','1','1'),
>>EndData>>





-- DETAIL TYPES

-- `dty_ID`, `dty_Name`, `dty_Documentation`, `dty_Type`, `dty_HelpText`, `dty_ExtendedDescription`, `dty_EntryMask`, `dty_Status`, `dty_OriginatingDBID`, `dty_NameInOriginatingDB`, `dty_IDInOriginatingDB`, `dty_DetailTypeGroupID`, `dty_OrderInGroup`, `dty_JsonTermIDTree`, `dty_TermIDTreeNonSelectableIDs`, `dty_PtrTargetRectypeIDs`, `dty_FieldSetRecTypeID`, `dty_ShowInLists`, `dty_NonOwnerVisibility` ,`dty_LocallyModified`

>>StartData>> ('1','Name / Title','Name or phrase used to identify the represented object/entity','freetext','The main name or title for the object. Title of a work, family name of person, name of organisation etc.', '','','reserved','2', 'Name','1','1', '0','','', '','0','1','viewable','1'),
('2','Short name','Short or familiar name, phrase or acronym used to identify the represented object/entity','freetext','Short name or acronym, use this for common shortened names or acronyms, eg. ARC for Australian Research Council', '','','approved','2', 'Short Name','2','1', '0','','', '','0','1','viewable','1'),
('3','Short summary','Short summary or description of the object/entity','blocktext','Short summary, typically used in annotated listings, information popups and so forth. Aim for 100 - 200 words.', '','','reserved','2', 'Short summary','3','1', '0','','', '','0','1','viewable','1'),
('4','Extended description','Extended description of the object/entity','blocktext','An extended description, use this where text will be limited and does not require any formatting, otherwise use the WYSIWYG text tab to enter formatted text', '','','approved','2', 'Extended description','4','1', '0','','', '','0','1','viewable','1'),
('5','Target record pointer','Unconstrained pointer to the target linked record for a relationship.','resource','The target record in a relationship record or other record referencing another record with an unconstrained pointer', 'Please provide an extended description for display on rollover ...','','reserved','2', 'Target record pointer','5','99', '0','','', '','0','0','viewable','1'),
('6','Relationship type','Term or term phrase representing the conceptual relationship between entities','relationtype','This is a special field used in relationship records, and should not be used elsewhere', 'This is a special field used in relationship records, and should not be used elsewhere, as it may lead to data which is not properly rendered','','reserved','2', 'Relationship type','6','99', '0','{\"3001\":{\"3108\":{},\"3170\":{}},\"3110\":{\"3118\":{\"3087\":{},\"3117\":{}},\"3133\":{},\"3258\":{\"3088\":{},\"3094\":{},\"3103\":{},\"3105\":{}},\"3259\":{\"3083\":{},\"3084\":{},\"3092\":{}},\"3260\":{\"3089\":{\"3095\":{},\"3104\":{}},\"3115\":{\"3099\":{},\"3100\":{}}},\"3261\":{\"3090\":{\"3188\":{},\"3189\":{}},\"3116\":{\"3242\":{},\"3243\":{}}}},\"3113\":{\"3005\":{},\"3269\":{\"3091\":{},\"3262\":{},\"3263\":{},\"3264\":{},\"3267\":{},\"3268\":{}},\"3270\":{\"3011\":{},\"3012\":{},\"3265\":{},\"3266\":{}},\"3271\":{}},\"3288\":{\"3289\":{},\"3290\":{},\"3291\":{}}}','[\"3001\",\"3110\",\"3113\",\"3288\"]', '','0','0','viewable','1'),
('7','Source record pointer','Unconstrained pointer to the source linked record for a relationship.','resource','Pointer to the record which is being linked to a target record (often by a relationship record)', 'Fundamentally important detail used in record relationships that identifies one of the partner records in a relationship. Must be used in conjunction with relationship type and target record pointer to create a valid relationship','','reserved','2', 'Source record pointer','7','99', '0','','', '','0','0','viewable','1'),
('8','Comments on relationship','Record pointer constrained to commentary records','resource','A pointer to a commentary/interpretation record (for spatial, temporal or general information)', 'This detail acknowledges that a given piece of data may have many commentaries or interpretations.','','reserved','2', 'Pointer to commentary','8','99', '0','','', '8','0','0','viewable','1'),
('9','Date','Generic date','date','Enter a date either as a simple calendar date or through the temporal object popup (for complex/uncertain dates)', '','','reserved','2', 'Date','9','101', '0','','', '','0','1','viewable','1'),
('10','Start date','Date representing the beginning of real/conceptual object/entity ','date','Start Date (may also include time and/or have fuzzy limits)', 'Note that this detail describes a temporal object and can be used to describe dates that have a level of uncertainty','','reserved','2', 'Start date','10','101', '0','','', '','0','1','viewable','1'),
('11','End date','Date representing the ending of real/conceptual object/entity','date','End Date (may also include time and/or have fuzzy limits)', 'Please provide an extended description for display on rollover ...','','reserved','2', 'End date','11','101', '0','','', '','0','1','viewable','1'),
('12','Heurist Query String','Heurist Query String','freetext','A string representing a valid Heurist query.', 'Please provide an extended description for display on rollover ...','','reserved','2', 'Query String','12','102', '0','','', '','0','0','viewable','1'),
('13','Record pointer (unconstrained) >','General record pointer','resource','A pointer to any type of record, use apprporiately constrained pointers for preference', '','','approved','2', 'Record pointer','13','1', '0','','', '','0','1','viewable','1'),
('14','Transcriber >','Record pointer constrained to person or organisation records','resource','Pointer to the person who transcribes or summarises interpretation information ', '','','approved','2', 'Transcriber of interpretation','14','8', '0','','', '10','0','1','viewable','1'),
('15','Author or Creator >','Record pointer constrained to person or organisation records','resource','The person or organisation who created the record (author, organisation, artist etc.)', 'May include authors, artists, organisations that sponsored a resource etc.','','reserved','2', 'Creator - author, artist etc.','15','8', '0','','', '10,4','0','1','viewable','1'),
('16','Person >','Record pointer constrained to person records','resource','Pointer to a person record (use Author/Creator field type where organisations as well as people may apply)', '','','reserved','2', 'Pointer to Person','16','8', '0','','', '10','0','1','viewable','1'),
('17','Contact details or URL','Please document the nature of this detail type (field)) ...','freetext','Contact details, either as text or a URL to eg. a phonebook record or search', '','','approved','2', 'Contact details or URL','17','8', '0','','', '','0','1','viewable','1'),
('18','Given names','Name or name list additionally given to the represented object/entity ','freetext','Given names', '','','reserved','2', 'Given names','18','8', '0','','', '','0','1','viewable','1'),
